File name;Item name;Price
r141659220644_200823.jpg;-  . Albert;1,1
r141659220644_200823.jpg;xwmaa oven;3,39
r141659220644_200823.jpg;NIBBIT mas;1,09
r141659220644_200823.jpg;x MAGNUM EEK;3,85
r141659220644_200823.jpg;NESTL  aaos;0,99
r141659220644_200823.jpg;MINI DONUTS;2,00
r141659220644_200823.jpg;8 x sun;0,25
r141659220644_200823.jpg;suaronm;1,222
r141659220644_200823.jpg;AKIIE MAGNUM;0,96
r141659220644_200823.jpg;ovare EUR;1,82
r141659220644_200823.jpg;OVER EUR;1,82
r141659220644_200823.jpg;SUBYOTML;0,86
r141659220644_200823.jpg;BONUS DOBBE KWEKKB;1,97
r141659220644_200823.jpg;5.001 EUR;3,89
r141659220644_200823.jpg;SUBTOTAAL;9,89
r141659220644_200823.jpg;TOTAAL;9,89
r141659220644_200823.jpg;bggrkrz   H;0,7
r141659220644_200823.jpg;PINNEN;9,89
r141659220644_200823.jpg;IERUG;0,00
r141659220644_200823.jpg;VOORDEEL;0,97
r141675291474_230519.jpg;1 nxn0uzuaa0xn.1 xi.;1,1
r141675291474_230519.jpg;uoooooooomoem  j ;1,3
r141675291474_230519.jpg;Pasnrz;6,3
r141675291474_230519.jpg;WasselgeldContant1;0,00
r141675291474_230519.jpg;man am;3,79
r141675291474_230519.jpg;mnderdag - vrudaqz00 -uur  T;1,4
r141675291474_230519.jpg;12-11-2014kassaBonnrf.. glyi-Wgr.fgjLEVis1;1,373
r141675291474_230519.jpg;J11-1 Uni T. ..;1,5
r141675291474_230519.jpg;. . ..- .... -4.M-5i5.v5;4,1
r14234792719_691192.jpg;1 E000 EOLn ZERO;1,79
r14234792719_691192.jpg;Emba11age berekend;0,25
r14234792719_691192.jpg;1 BULLETJE B. BESCHUIT;1,27
r14234792719_691192.jpg;1 LRSSIE ROERB.RIJST;1,75
r14234792719_691192.jpg;1 BRUS HELKEH. HUUSSE;1,45
r14234792719_691192.jpg;1 CHIO KETTLE Sw.CHILL;1,19
r14234792719_691192.jpg;1 URNILLEVUEHURT;0,79
r14234792719_691192.jpg;1PTIMEL FRnMBO0S;1,7
r14234792719_691192.jpg;12 HHLFU. MELKL;1,13
r14234792719_691192.jpg;2B ALUMINIUMFULIE;3,33
r14234792719_691192.jpg;1B UERSHOUDF.3-IN-1;0,85
r14234792719_691192.jpg;1 URNILLE ULOL;0,59
r14234792719_691192.jpg;1 MAENER ST.0UEN H0220;2,29
r14234792719_691192.jpg;1 PIZZO RISTURANTE TON;2,35
r14234792719_691192.jpg;1 DE RUIJTER URUCHTENH;0,93
r14234792719_691192.jpg;1 THIJSJE HRGEL MELK;1,49
r14234792719_691192.jpg;2 BUEREN BRUIN.09;2,18
r14234983257_674096.jpg;PRNCE max;1,72
r14234983257_674096.jpg;aoL Bescnm;1,55
r14234983257_674096.jpg;can CHIPS;1,19
r14234983257_674096.jpg;ROLO;1,34
r14234983257_674096.jpg;T OT AAL;7,59
r14234983257_674096.jpg;PINNEN;7,59
r14234983257_674096.jpg;TERJG;0,00
r14234983257_674096.jpg;6. OX;0,43
r14234983257_674096.jpg;TOTAAL;0,43
r14235150415_653029.jpg;1m11.ms ezauaun;1,1
r14235150415_653029.jpg;11 smnum;6,74
r14235150415_653029.jpg;9310111 pumm;1,92
r14235150415_653029.jpg;93 mm pum.u;0,92
r14235150415_653029.jpg;1b sumuuu uEs;5,52
r14235150415_653029.jpg;IIJIALE KOHIMGEM;3,93
r14235150415_653029.jpg;16 norm;0,24
r14235150415_653029.jpg;PMINIP BHALING;0,94
r14235150415_653029.jpg;umsuaew;0,00
r14235150415_653029.jpg;13 anozum;0,52
r14235150415_653029.jpg;3 W  I rurm;0,52
r14235866842_670139.jpg;0 t i d;7,4
r14235866842_670139.jpg;CHIO KC SEA SALT;1,10
r14235866842_670139.jpg;LASSIE RBRIJSF RIS.;1,60
r14235866842_670139.jpg;BOLLETJE BOERKNBPSCH;1,25
r14235866842_670139.jpg;SUBIOIAAL;4,13
r14235866842_670139.jpg;MAESTRO;4,13
r14235866842_670139.jpg;WISSELGELD;0,00
r14236788660_696360.jpg;SUBI UYAAL;9,39
r14236788660_696360.jpg;SUBTOYAAL;9,33
r14236788660_696360.jpg;mm AHBI P;4,9
r14236788660_696360.jpg;SUBTOTAAL;4,47
r14236788660_696360.jpg;AAL;4,47
r14236788660_696360.jpg;PINNEN;4,47
r14236788660_696360.jpg;TERUG;0,00
r14236788660_696360.jpg;VOORDEEL;4,92
r14236788660_696360.jpg;TOTML;2,63
r14237327489_701321.jpg;i.   x  PW CM lam HC4 W U  ;3,7
r14237327489_701321.jpg;Luf-gwcjw nu.;7,1
r14237327489_701321.jpg;.   V. V  K Sryhmz I .5;2,1
